epoch,learning_rate,stochastic,binary,which_data,outputlayer,this_training_loss,this_validation_loss,test_score
316,0.102760329843,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
317,0.102411411703,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
318,0.102063678205,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
319,0.10171712935,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
320,0.101371757686,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
321,0.101027555764,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
322,0.100684523582,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
323,0.100342653692,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
324,0.100001946092,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
325,0.0996623933315,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
326,0.0993239954114,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
327,0.0989867448807,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
328,0.0986506417394,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
329,0.0983156785369,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
330,0.0979818552732,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
331,0.0976491644979,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
332,0.0973176062107,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
333,0.0969871729612,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
334,0.0966578572989,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
335,0.0963296592236,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
336,0.0960025787354,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
337,0.0956766083837,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
338,0.0953517407179,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
339,0.0950279831886,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
340,0.0947053208947,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
341,0.0943837538362,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
342,0.0940632820129,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
343,0.0937438979745,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
344,0.0934255942702,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
345,0.0931083709002,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
346,0.0927922278643,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
347,0.092477157712,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
348,0.0921631604433,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
349,0.0918502286077,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
350,0.0915383547544,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
351,0.0912275388837,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
352,0.0909177809954,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
353,0.0906090736389,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
354,0.0903014168143,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
355,0.089994803071,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
356,0.089689232409,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
357,0.0893846973777,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
358,0.0890811979771,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
359,0.0887787267566,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
360,0.0884772837162,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
361,0.0881768614054,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
362,0.0878774598241,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
363,0.0875790789723,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
364,0.0872817113996,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
365,0.0869853496552,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
366,0.0866899937391,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
367,0.0863956436515,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
368,0.0861022919416,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
369,0.0858099386096,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
370,0.0855185762048,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
371,0.0852282047272,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
372,0.0849388167262,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
373,0.0846504122019,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
374,0.0843629837036,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
375,0.0840765312314,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
376,0.0837910547853,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
377,0.0835065469146,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
378,0.0832230076194,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
379,0.0829404294491,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
380,0.0826588124037,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
381,0.0823781490326,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
382,0.0820984393358,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
383,0.0818196758628,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
384,0.0815418586135,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
385,0.0812649875879,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
386,0.0809890553355,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
387,0.0807140618563,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
388,0.0804399996996,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
389,0.0801668688655,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
390,0.079894669354,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
391,0.0796233937144,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
392,0.0793530344963,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
393,0.0790835991502,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
394,0.0788150727749,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
395,0.078547462821,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
396,0.078280761838,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
397,0.0780149623752,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
398,0.0777500644326,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
399,0.0774860680103,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
400,0.0772229656577,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
401,0.0769607573748,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
402,0.0766994431615,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
403,0.0764390155673,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
404,0.0761794745922,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
405,0.0759208127856,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
406,0.0756630301476,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
407,0.0754061192274,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
408,0.0751500800252,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
409,0.0748949125409,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
410,0.074640609324,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
411,0.0743871703744,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
412,0.0741345956922,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
413,0.0738828778267,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
414,0.073632016778,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
415,0.0733820050955,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
416,0.0731328427792,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
417,0.0728845223784,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
418,0.0726370438933,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
419,0.0723904073238,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
420,0.0721446126699,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
421,0.0718996524811,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
422,0.0716555193067,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
423,0.0714122205973,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
424,0.0711697414517,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
425,0.0709280893207,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
426,0.0706872567534,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
427,0.0704472437501,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
428,0.07020804286,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
429,0.0699696540833,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
430,0.0697320774198,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
431,0.069495305419,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
432,0.0692593380809,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
433,0.0690241754055,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
434,0.0687898099422,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
435,0.0685562416911,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
436,0.0683234632015,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
437,0.0680914744735,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
438,0.067860275507,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
439,0.0676298588514,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
440,0.0674002245069,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
441,0.0671713724732,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
442,0.0669432953,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
443,0.0667159929872,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
444,0.0664894655347,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
445,0.066263705492,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
446,0.0660387128592,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
447,0.0658144801855,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
448,0.0655910074711,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
449,0.0653682947159,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
450,0.0651463419199,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
451,0.0649251416326,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
452,0.0647046938539,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
453,0.0644849911332,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
454,0.0642660334706,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
455,0.0640478208661,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
456,0.0638303533196,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
457,0.0636136233807,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
458,0.0633976235986,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
459,0.063182361424,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
460,0.0629678294063,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
461,0.0627540275455,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
462,0.062540948391,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
463,0.0623285956681,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
464,0.0621169619262,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
465,0.0619060471654,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
466,0.0616958476603,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
467,0.0614863634109,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
468,0.061277590692,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
469,0.0610695257783,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
470,0.0608621686697,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
471,0.060655515641,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
472,0.0604495629668,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
473,0.0602443106472,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
474,0.060039754957,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
475,0.0598358921707,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
476,0.0596327222884,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
477,0.0594302415848,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
478,0.0592284500599,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
479,0.0590273439884,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
480,0.0588269196451,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
481,0.0586271770298,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
482,0.0584281124175,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
483,0.0582297220826,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
484,0.0580320060253,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
485,0.0578349605203,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
486,0.0576385855675,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
487,0.0574428774416,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
488,0.0572478324175,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
489,0.057053450495,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
490,0.0568597279489,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
491,0.0566666647792,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
492,0.0564742572606,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
493,0.0562825016677,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
494,0.0560913980007,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
495,0.0559009425342,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
496,0.0557111352682,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
497,0.0555219724774,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
498,0.0553334504366,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
499,0.0551455691457,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
500,0.0549583248794,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
501,0.0547717176378,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
502,0.0545857436955,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
503,0.0544003993273,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
504,0.0542156845331,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
505,0.054031599313,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
506,0.0538481399417,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
507,0.0536653026938,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
508,0.0534830838442,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
509,0.053301487118,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
510,0.0531205050647,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
511,0.0529401376843,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
512,0.0527603812516,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
513,0.0525812357664,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
514,0.0524027012289,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
515,0.0522247701883,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
516,0.0520474426448,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
517,0.0518707185984,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
518,0.0516945943236,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
519,0.0515190698206,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
520,0.0513441413641,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
521,0.0511698052287,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
522,0.0509960614145,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
523,0.0508229061961,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
524,0.0506503395736,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
525,0.0504783578217,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
526,0.0503069609404,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
527,0.0501361452043,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
528,0.0499659106135,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
529,0.0497962534428,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
530,0.049627173692,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
531,0.0494586676359,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
532,0.0492907352746,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
533,0.0491233728826,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
534,0.0489565767348,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
535,0.0487903468311,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
536,0.0486246831715,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
537,0.0484595820308,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
538,0.0482950396836,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
539,0.0481310561299,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
540,0.0479676313698,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
541,0.047804761678,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
542,0.0476424433291,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
543,0.0474806763232,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
544,0.0473194569349,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
545,0.0471587851644,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
546,0.0469986610115,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
547,0.0468390807509,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
548,0.0466800406575,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
549,0.0465215407312,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
550,0.046363580972,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
551,0.0462061576545,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
552,0.0460492670536,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
553,0.0458929091692,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
554,0.0457370840013,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
555,0.0455817878246,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
556,0.0454270169139,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
557,0.0452727712691,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
558,0.0451190508902,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
559,0.044965852052,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
560,0.0448131747544,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
561,0.0446610152721,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
562,0.04450936988,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
563,0.0443582423031,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
564,0.0442076250911,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
565,0.0440575219691,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
566,0.0439079292119,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
567,0.0437588430941,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
568,0.0436102636158,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
569,0.0434621870518,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
570,0.0433146134019,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
571,0.0431675426662,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
572,0.0430209711194,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
573,0.0428748950362,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
574,0.0427293144166,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
575,0.0425842292607,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
576,0.042439635843,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
577,0.0422955341637,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
578,0.0421519204974,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
579,0.0420087948442,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
580,0.0418661572039,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
581,0.0417240038514,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
582,0.0415823310614,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
583,0.0414411425591,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
584,0.0413004308939,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
585,0.0411601960659,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
586,0.0410204380751,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
587,0.0408811569214,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
588,0.0407423488796,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
589,0.0406040102243,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
590,0.0404661409557,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
591,0.0403287410736,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
592,0.0401918068528,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
593,0.0400553382933,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
594,0.0399193316698,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
595,0.0397837869823,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
596,0.0396487042308,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
597,0.03951407969,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
598,0.0393799133599,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
599,0.0392462015152,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
600,0.0391129441559,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
601,0.0389801375568,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
602,0.0388477817178,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
603,0.0387158766389,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
604,0.0385844185948,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
605,0.0384534075856,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
606,0.038322839886,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
607,0.0381927154958,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
608,0.0380630344152,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
609,0.0379337929189,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
610,0.0378049910069,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
611,0.0376766249537,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
612,0.0375486947596,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
613,0.0374212004244,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
614,0.0372941382229,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
615,0.0371675081551,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
616,0.0370413064957,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
617,0.0369155332446,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
618,0.0367901884019,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
619,0.0366652682424,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
620,0.0365407727659,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
621,0.0364167019725,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
622,0.0362930521369,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
623,0.0361698195338,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
624,0.0360470078886,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
625,0.0359246134758,False,False,mnist,Logistic,0.0,0.018100000000000002,0.019200000000000002
